ID,GSM170556,GSM170557,GSM170558,GSM170559,GSM170560,GSM170561,GSM170562,GSM170564,GSM170550,GSM170551,GSM170552,GSM170553,GSM170554,GSM170555,GSM170563
DOCK2,7.775248648,7.81696733,7.768085428,7.955581331,8.483529359,7.921751922,8.534657206,8.039057803,10.04213992,9.745565088,10.05144479,10.20691488,9.764256905,10.29584433,10.0200546
BTK,6.54166759,6.876807053,6.611335294,6.900117217,6.946639535,6.945207055,7.53000351,6.575831361,9.230775848,8.310470398,8.499963251,9.037796231,8.819729167,9.006512323,8.777976674
DEF6,6.554754015,6.781061325,6.751587841,6.79593384,6.724684465,6.895069263,7.215264785,6.687565861,9.320955752,8.548436111,8.185478505,9.247539421,8.404175371,9.126252977,8.727280838
PIK3CD,7.676324773,8.121683536,7.787845329,8.157540131,8.196582456,7.867325016,8.269293464,8.233176169,10.51592696,9.524026771,9.809284452,10.12061145,9.453054797,10.5694835,10.04540538
UCP2,7.268656928,7.401616815,7.702224688,8.888927835,8.300337123,7.730536459,8.433735371,7.671324183,10.7937742,10.18113419,10.10454713,10.40879535,10.69592688,10.88261491,10.43940525
FBLN5,11.76973235,12.23318485,11.47252602,11.50626129,11.66994083,11.27652846,11.11056213,11.06583706,8.285206995,9.670172792,9.293395623,8.645781895,7.653708778,8.092689602,8.456591689
HLA-DPB1,12.70182886,12.27223164,12.43599366,12.64969988,13.16471652,11.91645739,12.95628588,12.48302436,14.07244137,14.20877288,14.3680419,13.93004428,14.20877288,14.20877288,14.20877288
LMOD1,9.889774985,10.19896268,10.59788961,11.40171223,10.46335214,10.74249906,9.864609294,10.60484199,7.031800596,8.485573934,8.300072787,7.641039778,6.393278842,6.660321274,7.358828858
HLA-DMA,10.64070734,9.878456834,10.0736554,10.2744249,10.91620454,10.25559822,11.12831918,10.48176989,11.87368813,12.20175024,12.34467262,11.85382805,12.92501119,12.69745834,12.36939052
NCF1,7.502605356,8.095717193,8.220235784,7.6425141,9.051794222,8.280488698,9.507357644,8.371753198,11.68614623,11.02869313,10.63491267,11.06186286,10.75501997,12.52150998,11.74871923
PKD2,10.86516257,10.80033964,10.88619991,10.64325921,10.46822502,10.5026148,9.818573231,10.45802896,8.205080529,7.478735342,9.497063826,8.568756433,8.346098816,8.384441759,8.473254379
CYBB,6.84084765,7.542991986,7.660821113,7.711560065,8.59880784,7.576376047,8.021209493,7.867325016,9.357088516,9.664073759,9.757159293,9.035033726,9.492245176,10.03044138,9.577515689
MICA,10.02086651,9.408574592,9.43586108,9.656033537,9.220069681,9.546842284,9.121153929,9.695902923,8.367859992,8.175230207,8.654638558,8.710191533,8.591010503,8.181742634,8.267076862
LTBP1,12.35830614,12.93286483,12.12826612,11.97845783,12.15470036,12.14942917,11.95249127,12.12826612,8.816941824,8.870155816,11.11616532,9.423905222,7.243581867,8.423833542,8.851261034
CSF1R,9.12962165,9.630972359,9.750525035,9.222757686,10.85923296,9.882469837,10.60484199,9.600515203,11.38833569,11.71282846,12.25598341,11.5374708,11.80741114,12.3228538,11.80520388
HLA-B,12.00055523,11.31240425,11.51393586,12.42642586,11.55453598,11.49448962,11.33467143,11.44126079,13.05256515,13.12923324,12.40712168,12.91363967,13.19651873,13.37158672,13.00785341
FHL1,13.03479477,13.10690801,12.49125218,12.01285821,12.80242051,12.77941226,11.78661038,12.40712168,9.536851887,10.03044138,10.58654133,10.59323278,7.527826781,8.57152412,9.599328773
HLA-DQB1,8.496381042,8.227453897,8.223047485,8.093485527,9.345307851,8.185478505,10.13571741,8.248670026,10.90754744,11.74871923,11.14023097,10.66011968,10.89175131,10.53219602,10.32216375
CYBA,8.856348272,7.878078714,8.852464216,10.04292682,9.86145105,9.386020707,10.52377567,8.720330549,11.68857711,12.47074462,11.2790357,11.62342834,11.89991199,11.78661038,11.38833569
PRDM1,6.416726999,6.645814358,6.5166048,6.547038979,6.561684647,6.479310119,6.451510799,6.48607246,7.896186652,6.896107716,8.14893712,7.736161721,7.175966025,8.024592582,7.791822678
HLA-DRA,10.20602223,9.37981555,10.10454713,11.03726919,10.35433064,10.05220464,11.60271306,9.953662085,11.82822516,13.37158672,12.30237941,12.73880175,12.45709137,12.38524974,12.28795896
JAG1,8.317783934,9.284663342,8.804356283,8.203637883,8.609261005,8.775175163,8.949491784,8.732450952,6.769990665,7.960024594,7.598698966,7.141915073,6.305989363,6.59867685,6.975590944
C2,7.278895904,7.590117806,7.404221051,8.593460844,8.5941835,7.894054792,8.321606759,7.827216328,9.233254723,9.656753235,9.568241355,9.671406963,9.937478187,9.214753321,8.974997478
HLA-DPA1,12.15850934,12.10532629,12.03995104,12.35830614,12.97135686,11.75996919,12.32972926,12.10860526,13.50951383,12.65906768,13.87071469,13.67253193,13.65167593,13.47163559,13.62985072
TWIST1,8.831721253,8.634554597,8.46006703,8.327478348,7.90349105,8.280134019,8.871097595,8.202267515,7.065746133,7.716656453,7.48054088,7.404935681,7.002208037,6.433755041,7.057440488
CRYAB,13.27110562,12.90467112,12.97135686,12.49738117,12.32972926,12.73880175,13.13689929,12.62273059,9.08036702,11.36383397,10.45666674,11.16698929,7.97073885,8.706897753,9.960189644
JPH2,7.600567177,7.330051796,7.794979794,7.057201837,7.831276542,7.929708941,8.545659921,7.625657962,6.21336854,6.914806762,6.497409018,6.7319682,6.276413139,6.410447247,6.42996613
APOB,7.520259572,8.193943309,7.852627298,6.889607633,7.391761036,7.772444644,6.758933894,7.407450497,6.087025157,6.566753265,6.261529436,6.285113034,6.100575722,6.15379561,6.307639692
MAF,8.123473488,8.217085945,7.805669205,7.36968646,9.21057562,8.62800016,8.01771484,8.402026185,10.09823557,9.246559627,9.723229124,9.351344375,9.946085012,9.743173303,9.706614736
FCHO1,6.242003456,6.507810388,6.389044061,6.717861734,6.701447218,6.958253106,6.926844674,6.665775339,8.026306206,7.484246104,7.040450687,7.531792349,8.097624139,8.182405941,7.597971697
SEMA4D,7.504304172,7.545935961,7.495502236,7.389086809,7.608745567,7.23627873,7.24561862,7.662516426,10.31404921,7.880779384,9.218814258,9.869311656,8.529696467,10.12744602,9.79080268
JAM3,10.87673385,11.5374708,11.58310553,11.06583706,11.95249127,11.58641417,11.08437259,11.33467143,9.443684974,9.831253716,10.20890843,9.578581667,7.370653892,8.146447163,9.248041722
GLS,9.859420728,10.45587563,10.30253545,9.731314411,10.01684384,10.26023666,9.18044685,10.04719736,9.234968967,8.235423244,9.157352662,8.81159704,8.265676188,7.88798487,8.407961944
FUCA1,9.425263468,9.738293038,9.595898883,10.16943678,10.30356821,9.97074686,9.883658328,9.475056908,11.33227613,10.82088524,11.05643767,11.00906831,12.98452369,12.2981012,11.9474509
PHGDH,10.56812018,10.68914176,11.47632285,9.550202107,11.26521695,10.62283886,10.51815903,10.43823469,8.939990123,9.960189644,8.41748354,8.753265117,8.128960649,7.557710799,8.791320133
FOXC1,10.01684384,10.57562103,10.28343334,10.01547801,10.26183487,9.976966829,10.81671015,10.16397424,7.832596383,8.862226469,9.025584246,9.332289623,6.876910918,6.703007676,7.753107058
AIF1,7.460834902,7.133905884,7.706589296,7.858491751,8.1158306,7.874766909,8.931558852,7.602663386,8.830881759,9.751247116,8.577604577,9.323179466,9.89750695,9.512907694,9.332814208
MYLK,10.46335214,10.51689771,10.50889659,8.478008609,10.04447459,9.90875355,9.254052276,10.03816479,7.755735059,8.308531386,8.348529291,7.678763392,6.380808973,6.974412066,8.58029048
GHR,8.689748551,8.760189892,8.939990123,8.218138579,9.072403651,8.758967138,8.001384511,8.425987141,7.534841855,7.349276628,7.876341091,7.07158235,6.336709646,5.982508185,7.428306152
SBDS,11.14305382,10.7449745,11.08437259,10.19737234,10.43530017,11.08872747,10.0373222,10.60881706,9.564171661,8.722201415,9.808518699,10.0736554,9.193909864,9.009413614,9.530372564
RYR2,8.149733573,7.785408437,7.212809249,7.195960554,6.777019247,6.802307361,6.876997601,7.435729731,6.238512762,6.427873078,6.413708368,6.34893171,6.050606029,6.235041285,6.032845955
IRF4,6.112584907,6.142543051,6.259140052,6.434039354,6.344634421,6.410243515,6.276444667,6.359636049,8.698055469,7.137584352,7.88248573,7.219195244,6.673668984,7.324466927,7.468180693
MMP9,7.120298968,6.238608932,7.04843961,7.048925038,8.674502882,7.324077641,9.5438812,7.176382837,11.17580353,9.873798585,13.07492504,11.73798155,14.1173444,8.300072787,12.45136286
DDIT4,11.45947773,11.44315698,10.38697915,11.20124431,11.28090918,11.56109736,11.06326744,10.65092037,9.512166694,8.66537815,9.201061766,10.72431744,7.695850868,9.8333566,9.417032962
TAP1,9.272936196,9.509470271,9.038836247,9.496065488,9.454306149,8.981621018,8.805539742,9.626235422,10.94948832,9.376798328,10.05816779,11.17903324,10.26779584,10.58508407,10.65190438
MYH11,14.20877288,14.44433173,14.44433173,14.14871066,13.87071469,13.93004428,14.02140512,14.0425829,10.35570109,12.98452369,11.73334276,12.28273574,7.183797133,8.643867796,11.20374299
LOX,9.235466199,8.238116697,8.025985105,8.348529291,8.355419169,7.949236578,7.71588364,8.200156309,6.826515269,6.942186652,7.650132368,7.60569927,6.590031102,7.509103728,7.093124691
GJA1,11.4176101,11.19927031,10.746729,10.03494988,11.0735208,10.1475561,9.366167298,10.68587736,8.984780915,7.97831562,10.19395842,8.932002161,7.843330121,8.096813211,8.999148277
SOST,8.538852625,10.465699,6.192947148,9.613727253,8.20418145,8.16814906,7.328009306,9.520908173,6.208519601,5.867681691,5.838242847,6.176391661,6.224675354,6.032877685,6.193833891
PDGFRA,9.331227935,10.75988087,9.682375133,10.46335214,9.994666423,9.624800694,9.423905222,9.959066774,8.336449729,9.10733845,9.037979066,8.140351536,6.32125815,6.459105117,7.969212764
DAG1,9.78917578,9.88591454,9.119253969,9.728917294,9.743998806,9.406583806,8.913659566,9.43922141,8.204738389,9.146668288,9.000210096,8.912541757,7.697695527,8.033130086,8.311669311
COL6A2,11.80741114,11.95986171,11.48019297,12.25598341,11.82822516,11.63014157,11.42358885,11.68857711,9.914722312,10.97947969,11.54042507,10.92700004,9.795350167,8.761289957,10.04798043
ACTA2,15.11144109,14.95012208,15.11144109,14.32271732,14.95012208,15.11144109,14.95012208,14.95012208,12.40151974,14.1173444,14.0425829,13.75606144,10.14008191,12.03995104,13.09501488
MGP,14.84922904,14.78967333,14.95012208,14.84922904,14.78967333,14.95012208,14.70731732,14.78967333,12.33561504,14.32271732,13.44974758,13.62985072,9.668589444,10.8742402,12.93286483
LEP,6.714367954,6.329697749,6.473877916,6.40341078,6.59763317,6.399965497,7.207817644,6.372275693,6.62753763,8.041320594,6.460534585,7.989703082,8.120633005,8.104730097,7.866006247
SLC2A10,8.854963313,9.128457276,8.556849438,8.681299539,9.168471397,8.47946421,7.855074646,8.783442248,7.870107395,8.293046096,8.507637547,7.682038555,6.472134062,6.897919954,7.447031437
EFEMP2,9.920955713,10.0612873,9.743173303,9.37981555,10.63272658,10.15702097,9.930924311,10.0182066,8.700125019,9.875970051,9.591987898,9.335681247,7.451521052,8.156062734,8.706399778
TNFAIP3,8.201889381,7.973384622,8.036810273,10.16533257,8.3379537,8.462657406,8.215295484,9.426735371,10.96652252,8.945260761,10.43093367,10.66402529,8.642484737,10.23250342,10.08296583
ENPP1,8.424838158,8.102203813,8.564348315,8.358800891,8.607635331,7.860913503,8.088371594,7.659827443,6.884955864,7.031387513,9.084420429,7.311137988,6.262050859,6.325173091,6.441612762
GATA6,8.904889272,9.982770355,9.449912239,9.072976487,9.620639558,8.802934627,7.66407758,9.114049856,8.60339668,8.362278712,8.609261005,9.554199092,6.183103359,6.471230389,8.015215542
FOS,10.31557206,9.161299313,13.62985072,11.63854512,10.99381162,12.22796402,10.75501997,11.13023634,13.12923324,12.96528082,13.15318192,11.96436285,11.89671642,11.32899873,12.21824237
HLA-DQA1,8.814989535,6.349603831,9.825145024,8.8299886,6.257356009,8.543588936,10.6691582,8.887945589,12.24828112,9.727439476,12.70885448,10.74392862,11.65213246,11.20374299,11.23460499
GRIA2,8.092689602,8.2609432,7.436095194,7.44766355,7.169893689,8.00761376,7.511219678,7.763061504,6.30420695,6.332160883,6.404265537,6.223210017,6.370415015,6.357487023,6.246411508
